Failed to create /tmp/cinta-home/cache for shader cache (No such file or directory)---disabling.
{"progress": {"time_s": 0.5000000000000003, "spawned": 250, "starved": 0, "active": 250, "active_by_shape": {"ellipsoid": 246, "half": 3, "box": 0, "capsule": 1}, "free_by_shape": {"ellipsoid": 154, "half": 45, "box": 20, "capsule": 19}, "old_retired_still_active": 0, "overdue_active": 0, "oldest_active_age": 0.49900000000000033}}
{"progress": {"time_s": 9.999999999999897, "spawned": 3891, "starved": 1109, "active": 415, "active_by_shape": {"ellipsoid": 399, "half": 12, "box": 1, "capsule": 3}, "free_by_shape": {"ellipsoid": 1, "half": 36, "box": 19, "capsule": 17}, "old_retired_still_active": 286, "overdue_active": 217, "oldest_active_age": 9.996999999999897}}
{"progress": {"time_s": 10.49999999999962, "spawned": 4017, "starved": 1233, "active": 414, "active_by_shape": {"ellipsoid": 400, "half": 10, "box": 3, "capsule": 1}, "free_by_shape": {"ellipsoid": 0, "half": 38, "box": 17, "capsule": 19}, "old_retired_still_active": 288, "overdue_active": 230, "oldest_active_age": 10.49699999999962}}
{"progress": {"time_s": 10.999999999999343, "spawned": 4137, "starved": 1363, "active": 419, "active_by_shape": {"ellipsoid": 400, "half": 14, "box": 2, "capsule": 3}, "free_by_shape": {"ellipsoid": 0, "half": 34, "box": 18, "capsule": 17}, "old_retired_still_active": 296, "overdue_active": 238, "oldest_active_age": 10.996999999999343}}
{"progress": {"time_s": 11.499999999999066, "spawned": 4250, "starved": 1500, "active": 414, "active_by_shape": {"ellipsoid": 400, "half": 12, "box": 1, "capsule": 1}, "free_by_shape": {"ellipsoid": 0, "half": 36, "box": 19, "capsule": 19}, "old_retired_still_active": 301, "overdue_active": 245, "oldest_active_age": 11.496999999999066}}
{"progress": {"time_s": 11.999999999998789, "spawned": 4357, "starved": 1643, "active": 419, "active_by_shape": {"ellipsoid": 400, "half": 16, "box": 1, "capsule": 2}, "free_by_shape": {"ellipsoid": 0, "half": 32, "box": 19, "capsule": 18}, "old_retired_still_active": 311, "overdue_active": 257, "oldest_active_age": 11.996999999998788}}
{"progress": {"time_s": 12.499999999998511, "spawned": 4457, "starved": 1793, "active": 425, "active_by_shape": {"ellipsoid": 400, "half": 21, "box": 3, "capsule": 1}, "free_by_shape": {"ellipsoid": 0, "half": 27, "box": 17, "capsule": 19}, "old_retired_still_active": 323, "overdue_active": 269, "oldest_active_age": 12.496999999998511}}
{"progress": {"time_s": 12.999999999998234, "spawned": 4559, "starved": 1941, "active": 421, "active_by_shape": {"ellipsoid": 400, "half": 16, "box": 2, "capsule": 3}, "free_by_shape": {"ellipsoid": 0, "half": 32, "box": 18, "capsule": 17}, "old_retired_still_active": 317, "overdue_active": 278, "oldest_active_age": 12.996999999998234}}
{"progress": {"time_s": 13.499999999997957, "spawned": 4661, "starved": 2089, "active": 423, "active_by_shape": {"ellipsoid": 400, "half": 21, "box": 1, "capsule": 1}, "free_by_shape": {"ellipsoid": 0, "half": 27, "box": 19, "capsule": 19}, "old_retired_still_active": 320, "overdue_active": 280, "oldest_active_age": 13.496999999997957}}
{"progress": {"time_s": 13.99999999999768, "spawned": 4750, "starved": 2250, "active": 423, "active_by_shape": {"ellipsoid": 400, "half": 20, "box": 1, "capsule": 2}, "free_by_shape": {"ellipsoid": 0, "half": 28, "box": 19, "capsule": 18}, "old_retired_still_active": 333, "overdue_active": 285, "oldest_active_age": 13.99699999999768}}
{"progress": {"time_s": 14.499999999997403, "spawned": 4836, "starved": 2414, "active": 422, "active_by_shape": {"ellipsoid": 400, "half": 20, "box": 1, "capsule": 1}, "free_by_shape": {"ellipsoid": 0, "half": 28, "box": 19, "capsule": 19}, "old_retired_still_active": 334, "overdue_active": 293, "oldest_active_age": 14.496999999997403}}
{"progress": {"time_s": 14.999999999997126, "spawned": 4920, "starved": 2580, "active": 425, "active_by_shape": {"ellipsoid": 399, "half": 22, "box": 2, "capsule": 2}, "free_by_shape": {"ellipsoid": 1, "half": 26, "box": 18, "capsule": 18}, "old_retired_still_active": 339, "overdue_active": 302, "oldest_active_age": 14.996999999997126}}
{"progress": {"time_s": 15.499999999996849, "spawned": 4993, "starved": 2757, "active": 423, "active_by_shape": {"ellipsoid": 400, "half": 21, "box": 1, "capsule": 1}, "free_by_shape": {"ellipsoid": 0, "half": 27, "box": 19, "capsule": 19}, "old_retired_still_active": 349, "overdue_active": 308, "oldest_active_age": 15.496999999996849}}
{"progress": {"time_s": 15.999999999996572, "spawned": 5066, "starved": 2934, "active": 423, "active_by_shape": {"ellipsoid": 400, "half": 20, "box": 2, "capsule": 1}, "free_by_shape": {"ellipsoid": 0, "half": 28, "box": 18, "capsule": 19}, "old_retired_still_active": 346, "overdue_active": 316, "oldest_active_age": 15.996999999996572}}
{"success": true, "errors": [], "output": "/audit-output/run.json", "scores": {"old": {"sorting_accuracy": {"numerator": 4692, "denominator": 4902, "rate": 0.9571603427172583}, "reject_capture": {"numerator": 721, "denominator": 807, "rate": 0.8934324659231723}, "keep_loss": {"numerator": 121, "denominator": 4095, "rate": 0.029548229548229547}, "spill": {"numerator": 4, "denominator": 4902, "rate": 0.0008159934720522236}, "unresolved": {"numerator": 5, "denominator": 4902, "rate": 0.0010199918400652795}, "eligible_objects": 4902}, "native": {"sorting_accuracy": {"numerator": 3665, "denominator": 4902, "rate": 0.7476540187678499}, "reject_capture": {"numerator": 378, "denominator": 807, "rate": 0.4684014869888476}, "keep_loss": {"numerator": 528, "denominator": 4095, "rate": 0.12893772893772895}, "spill": {"numerator": 606, "denominator": 4902, "rate": 0.12362301101591187}, "unresolved": {"numerator": 316, "denominator": 4902, "rate": 0.06446348429212566}, "eligible_objects": 4902}, "native_minus_old_percentage_points": {"sorting_accuracy": -20.95063239494084, "reject_capture": -42.50309789343247, "keep_loss": 9.93894993894994, "spill": 12.280701754385966, "unresolved": 6.344349245206038}}, "active": {"final_count": 423, "final_overdue_count": 316, "final_oldest_age_s": 15.996999999996572, "final_age_buckets": {"1.1-2": 16, "2-5": 52, "5+": 248}, "peak_overdue_count": 316, "maximum_sampled_oldest_active_age_s": 15.996999999996572}, "capacity": {"admitted": 5066, "spawned": 5066, "starved": 2934, "inferred_requested_attempted": 8000, "inferred_requested_attempted_note": "spawned + starved. Placement-retry attempts are excluded.", "admitted_rate_per_s": 316.625, "occupancy_peak": 427, "occupancy_end": 423, "pool": {"ellipsoid": 400, "half": 48, "box": 20, "capsule": 20}, "retired_under_old_but_active_at_end": {"count": 346, "uids": [1, 39, 44, 45, 50, 59, 68, 86, 136, 146, 154, 170, 171, 172, 220, 252, 265, 267, 307, 310, 311, 327, 348, 354, 368, 372, 376, 377, 378, 385, 388, 395, 407, 416, 429, 440, 458, 460, 481, 498, 520, 523, 536, 548, 550, 554, 580, 599, 605, 641, 643, 697, 707, 713, 724, 739, 746, 756, 775, 794, 797, 798, 881, 883, 967, 979, 986, 987, 1000, 1011, 1036, 1042, 1056, 1058, 1059, 1083, 1085, 1097, 1101, 1103, 1113, 1122, 1131, 1153, 1156, 1179, 1256, 1261, 1278, 1282, 1405, 1406, 1446, 1479, 1500, 1548, 1591, 1713, 1737, 1769, 1775, 1799, 1800, 1822, 1828, 1857, 1878, 1888, 1904, 1919, 1928, 1956, 1960, 1971, 1986, 1997, 2029, 2054, 2077, 2092, 2098, 2101, 2110, 2169, 2196, 2202, 2226, 2239, 2271, 2280, 2310, 2326, 2336, 2344, 2346, 2366, 2369, 2412, 2418, 2435, 2457, 2466, 2485, 2561, 2564, 2729, 2738, 2748, 2762, 2763, 2788, 2789, 2797, 2799, 2816, 2829, 2857, 2877, 2880, 2911, 2927, 2939, 2954, 2964, 2993, 3014, 3021, 3035, 3037, 3054, 3060, 3079, 3105, 3134, 3157, 3167, 3177, 3179, 3204, 3207, 3211, 3233, 3248, 3262, 3283, 3286, 3290, 3297, 3300, 3305, 3315, 3330, 3331, 3398, 3403, 3404, 3436, 3437, 3455, 3488, 3491, 3499, 3502, 3504, 3525, 3560, 3580, 3605, 3619, 3638, 3646, 3677, 3678, 3683, 3705, 3706, 3712, 3723, 3725, 3759, 3761, 3791, 3799, 3805, 3808, 3815, 3820, 3862, 3874, 3890, 3893, 3897, 3921, 3927, 3928, 3960, 3996, 4000, 4012, 4028, 4034, 4058, 4060, 4069, 4075, 4084, 4102, 4125, 4140, 4145, 4152, 4154, 4171, 4193, 4211, 4216, 4231, 4232, 4233, 4234, 4255, 4267, 4270, 4299, 4301, 4311, 4312, 4323, 4329, 4394, 4396, 4417, 4421, 4423, 4451, 4464, 4471, 4515, 4522, 4532, 4545, 4547, 4550, 4584, 4589, 4605, 4608, 4630, 4636, 4649, 4657, 4662, 4668, 4680, 4682, 4697, 4721, 4730, 4731, 4744, 4759, 4763, 4791, 4801, 4811, 4815, 4818, 4821, 4830, 4834, 4835, 4846, 4865, 4873, 4890, 4893, 4919, 4931, 4947, 4948, 4951, 4952, 4953, 4954, 4960, 4961, 4963, 4964, 4966, 4967, 4968, 4969, 4970, 4971, 4972, 4973, 4975, 4976, 4978, 4979, 4980, 4981, 4982, 4984, 4985, 4987]}, "sample_end": {"time_s": 15.999999999996572, "spawned": 5066, "starved": 2934, "active": 423, "old_retired_still_active": 346, "overdue_active": 316, "oldest_active_age": 15.996999999996572}}}
